Document,Word,TF-IDF
9,call claim,0.7098262707632392
9,claim call,0.7043767921605258
10,free call,1.0
12,chance win,1.0
29,let know,1.0
37,let know,1.0
43,please call,1.0
45,lt gt,1.0
52,lt gt,1.0
58,call later,0.5570334664642678
58,sorry call,0.5872451435468843
58,sorry call later,0.5872451435468843
79,lt gt,1.0
81,call later,0.5570334664642678
81,sorry call,0.5872451435468843
81,sorry call later,0.5872451435468843
83,hi hi,1.0
86,call later,1.0
94,customer service,0.7433953999012927
94,please call,0.6688522104363545
96,po box,1.0
115,call claim,0.45635091959461077
115,guaranteed call,0.4403942714786321
115,prize guaranteed,0.44330123046603326
115,prize guaranteed call,0.44633742927741255
115,valid hr,0.44951489644647996
118,selected receive,1.0
121,claim call,0.5680302735593301
121,private account,0.5819542973121311
121,private account statement,0.5819542973121311
122,call landline,0.689910635895894
122,urgent mobile,0.7238945465174629
124,please call,0.6452956357881977
124,selected receive,0.7639329436754941
126,wat time,1.0
160,customer service,0.5988048088442088
160,new year,0.5925961125359138
160,please call,0.5387602883587219
161,selected receive,1.0
165,send stop,1.0
168,call claim,0.45635091959461077
168,guaranteed call,0.4403942714786321
168,prize guaranteed,0.44330123046603326
168,prize guaranteed call,0.44633742927741255
168,valid hr,0.44951489644647996
177,let know,1.0
179,lt gt,1.0
180,let know,1.0
189,customer service,0.7433953999012927
189,please call,0.6688522104363545
192,co uk,1.0
201,lt gt,1.0
202,lt gt,1.0
204,decimal gt,0.5674130024205011
204,lt decimal,0.5674130024205011
204,lt decimal gt,0.5674130024205011
204,lt gt,0.18473617418485577
210,decimal gt,0.5773502691896257
210,lt decimal,0.5773502691896257
210,lt decimal gt,0.5773502691896257
221,let know,1.0
224,call later,0.5570334664642678
224,sorry call,0.5872451435468843
224,sorry call later,0.5872451435468843
231,good morning,1.0
232,lt gt,1.0
237,lt gt,1.0
250,good night,1.0
269,po box,1.0
286,last night,0.7463562579349847
286,let know,0.6655466446773558
300,pls send,1.0
313,po box,1.0
316,great day,1.0
320,free call,1.0
340,call later,0.5570334664642678
340,sorry call,0.5872451435468843
340,sorry call later,0.5872451435468843
356,lt gt,1.0
365,new year,1.0
367,take care,1.0
369,co uk,0.678840635588266
369,customer service,0.734285633438459
374,gt min,0.6384359451581793
374,lt gt,0.41571910924666916
374,lt gt min,0.647747764285712
376,customer service,1.0
379,new year,1.0
384,take care,1.0
402,txt stop,1.0
406,lt gt,1.0
419,co uk,1.0
423,call landline,1.0
425,call land,0.35801661878160773
425,call land line,0.35801661878160773
425,guaranteed call,0.3454983023714088
425,land line,0.35801661878160773
425,prize guaranteed,0.34777887108053
425,prize guaranteed call,0.3501608310716798
425,urgent mobile,0.35801661878160773
425,valid hr,0.352653618975273
426,lt gt,1.0
431,lt gt,1.0
436,lt gt,1.0
437,gt lt,0.47645253666975124
437,lt gt,0.8792001935287318
445,call later,0.5570334664642678
445,sorry call,0.5872451435468843
445,sorry call later,0.5872451435468843
450,new year,1.0
456,free text,1.0
465,call later,0.5570334664642678
465,sorry call,0.5872451435468843
465,sorry call later,0.5872451435468843
467,lt gt,1.0
472,call landline,1.0
474,lt gt,1.0
488,free text,1.0
494,call later,1.0
495,lt gt,1.0
496,free call,1.0
506,claim call,0.7015107521683565
506,prize claim,0.7126588697211217
526,urgent mobile,1.0
532,private account,0.7071067811865476
532,private account statement,0.7071067811865476
536,great day,1.0
542,txt stop,1.0
550,gt min,0.6384359451581793
550,lt gt,0.41571910924666916
550,lt gt min,0.647747764285712
565,call claim,0.45635091959461077
565,guaranteed call,0.4403942714786321
565,prize guaranteed,0.44330123046603326
565,prize guaranteed call,0.44633742927741255
565,valid hr,0.44951489644647996
577,claim call,0.7015107521683565
577,prize claim,0.7126588697211217
580,claim call,1.0
586,take care,1.0
591,call later,1.0
592,chance win,1.0
593,selected receive,1.0
594,private account,0.7071067811865476
594,private account statement,0.7071067811865476
599,customer service,1.0
603,ok lor,1.0
607,take care,1.0
612,txt stop,1.0
615,take care,1.0
622,hi hi,0.867728717406619
622,lt gt,0.4970381001370659
631,selected receive,1.0
632,hi hi,1.0
636,co uk,0.6464009132833142
636,txt stop,0.7629979418756628
642,let know,1.0
649,private account,0.7071067811865476
649,private account statement,0.7071067811865476
651,claim call,0.7015107521683565
651,prize claim,0.7126588697211217
669,decimal gt,0.5773502691896257
669,lt decimal,0.5773502691896257
669,lt decimal gt,0.5773502691896257
673,hi hi,0.7508339192536445
673,send stop,0.6604910489160407
674,every week,0.7096103298849399
674,send stop,0.7045943369915676
675,last night,1.0
676,lt gt,1.0
691,please call,1.0
695,po box,1.0
703,call later,0.5570334664642678
703,sorry call,0.5872451435468843
703,sorry call later,0.5872451435468843
720,customer service,0.6787083343960647
720,prize claim,0.7344079226297328
749,send stop,1.0
753,customer service,1.0
766,happy new,0.590977358538137
766,happy new year,0.590977358538137
766,new year,0.5490824376999984
769,call later,0.5570334664642678
769,sorry call,0.5872451435468843
769,sorry call later,0.5872451435468843
770,pls send,1.0
775,lt gt,1.0
780,happy new,0.590977358538137
780,happy new year,0.590977358538137
780,new year,0.5490824376999984
785,customer service,1.0
790,every week,0.7071067811865475
790,national rate,0.7071067811865475
801,lt gt,1.0
804,co uk,0.6582433004524174
804,every week,0.75280525862238
812,lt gt,1.0
821,take care,1.0
830,lt gt,1.0
834,co uk,0.6464009132833142
834,txt stop,0.7629979418756628
837,good morning,1.0
839,lt gt,1.0
841,txt stop,1.0
843,pls send,1.0
844,last night,1.0
845,await collection,0.6009766686315637
845,call landline,0.5771944912832926
845,po box,0.5528775298316334
847,lt gt,1.0
859,decimal gt,0.5773502691896257
859,lt decimal,0.5773502691896257
859,lt decimal gt,0.5773502691896257
867,guaranteed call,1.0
869,private account,0.7071067811865476
869,private account statement,0.7071067811865476
871,free text,1.0
876,lt gt,1.0
877,po box,1.0
896,lt gt,1.0
901,po box,1.0
911,national rate,1.0
915,ok lor,1.0
923,pls send,1.0
927,gt min,0.6384359451581793
927,lt gt,0.41571910924666916
927,lt gt min,0.647747764285712
936,await collection,0.615930987825368
936,call landline,0.5915570299808597
936,please call,0.5202780972871054
940,await collection,0.7212332848033409
940,call landline,0.692692246882974
948,po box,1.0
953,ok lor,1.0
954,good night,1.0
963,call land,0.38343235008949594
963,call land line,0.38343235008949594
963,guaranteed call,0.37002535379792306
963,land line,0.38343235008949594
963,prize guaranteed,0.3724678209176194
963,prize guaranteed call,0.375018877123708
963,valid hr,0.3776886289564643
967,lt gt,1.0
980,lt gt,1.0
987,lt gt,1.0
988,gt min,0.6384359451581793
988,lt gt,0.41571910924666916
988,lt gt min,0.647747764285712
993,good night,1.0
1003,customer service,0.7433953999012927
1003,please call,0.6688522104363545
1005,lt gt,1.0
1010,lt gt,1.0
1018,co uk,0.6582433004524174
1018,every week,0.75280525862238
1023,call landline,1.0
1025,call later,1.0
1034,happy new,0.590977358538137
1034,happy new year,0.590977358538137
1034,new year,0.5490824376999984
1053,wat time,1.0
1057,please call,1.0
1061,chance win,1.0
1068,free call,1.0
1070,po box,1.0
1073,call land,0.38343235008949594
1073,call land line,0.38343235008949594
1073,guaranteed call,0.37002535379792306
1073,land line,0.38343235008949594
1073,prize guaranteed,0.3724678209176194
1073,prize guaranteed call,0.375018877123708
1073,valid hr,0.3776886289564643
1090,call landline,1.0
1091,decimal gt,0.5
1091,gt min,0.5
1091,lt decimal,0.5
1091,lt decimal gt,0.5
1092,call land,0.35801661878160773
1092,call land line,0.35801661878160773
1092,guaranteed call,0.3454983023714088
1092,land line,0.35801661878160773
1092,prize guaranteed,0.34777887108053
1092,prize guaranteed call,0.3501608310716798
1092,urgent mobile,0.35801661878160773
1092,valid hr,0.352653618975273
1119,claim call,1.0
1125,good morning,1.0
1133,call later,0.5570334664642678
1133,sorry call,0.5872451435468843
1133,sorry call later,0.5872451435468843
1134,good morning,1.0
1138,co uk,1.0
1147,customer service,1.0
1153,call later,0.5570334664642678
1153,sorry call,0.5872451435468843
1153,sorry call later,0.5872451435468843
1157,last night,1.0
1173,co uk,1.0
1174,happy new,0.590977358538137
1174,happy new year,0.590977358538137
1174,new year,0.5490824376999984
1184,lt gt,1.0
1188,gt min,0.6384359451581793
1188,lt gt,0.41571910924666916
1188,lt gt min,0.647747764285712
1195,co uk,1.0
1197,please call,1.0
1201,decimal gt,0.24323858729468564
1201,gt lt,0.7724840264323004
1201,lt decimal,0.24323858729468564
1201,lt decimal gt,0.24323858729468564
1201,lt gt,0.4751561825964151
1208,selected receive,1.0
1215,let know,1.0
1218,please call,1.0
1222,every week,1.0
1226,selected receive,1.0
1232,lt gt,1.0
1251,call later,1.0
1253,please call,1.0
1261,customer service,1.0
1273,let know,1.0
1276,let know,1.0
1290,happy new,0.590977358538137
1290,happy new year,0.590977358538137
1290,new year,0.5490824376999984
1305,pls send,1.0
1308,co uk,1.0
1309,co uk,1.0
1330,great day,1.0
1333,good morning,1.0
1351,co uk,1.0
1355,take care,1.0
1361,gt min,0.41361251759411277
1361,lt gt,0.8079743724872599
1361,lt gt min,0.4196452057313159
1367,po box,1.0
1370,good night,1.0
1374,lt gt,1.0
1381,every week,1.0
1401,lt gt,1.0
1404,lt gt,1.0
1427,lt gt,1.0
1445,chance win,1.0
1457,txt stop,1.0
1464,urgent mobile,1.0
1468,decimal gt,0.5674130024205011
1468,lt decimal,0.5674130024205011
1468,lt decimal gt,0.5674130024205011
1468,lt gt,0.18473617418485577
1471,good morning,1.0
1486,call later,0.5570334664642678
1486,sorry call,0.5872451435468843
1486,sorry call later,0.5872451435468843
1492,good morning,1.0
1493,free text,1.0
1503,national rate,0.7334463723325656
1503,po box,0.6797473199007111
1505,lt gt,1.0
1522,national rate,0.7017506912355546
1522,urgent mobile,0.7124226044634051
1545,co uk,0.655484937190529
1545,free text,0.7552082475160928
1567,gt lt,0.47645253666975124
1567,lt gt,0.8792001935287318
1580,lt gt,1.0
1585,let know,0.8116432547145025
1585,lt gt,0.5841534276852692
1586,call later,0.5570334664642678
1586,sorry call,0.5872451435468843
1586,sorry call later,0.5872451435468843
1587,let know,0.8116432547145025
1587,lt gt,0.5841534276852692
1595,private account,0.7071067811865476
1595,private account statement,0.7071067811865476
1596,good morning,1.0
1599,call land,0.35801661878160773
1599,call land line,0.35801661878160773
1599,guaranteed call,0.3454983023714088
1599,land line,0.35801661878160773
1599,prize guaranteed,0.34777887108053
1599,prize guaranteed call,0.3501608310716798
1599,urgent mobile,0.35801661878160773
1599,valid hr,0.352653618975273
1603,let know,1.0
1614,co uk,1.0
1620,lt gt,1.0
1626,free text,1.0
1629,claim call,1.0
1636,co uk,1.0
1654,chance win,1.0
1656,happy new,0.590977358538137
1656,happy new year,0.590977358538137
1656,new year,0.5490824376999984
1668,last night,1.0
1674,call land,0.38343235008949594
1674,call land line,0.38343235008949594
1674,guaranteed call,0.37002535379792306
1674,land line,0.38343235008949594
1674,prize guaranteed,0.3724678209176194
1674,prize guaranteed call,0.375018877123708
1674,valid hr,0.3776886289564643
1688,call claim,0.7663774205096028
1688,please call,0.6423905738202014
1698,last night,1.0
1726,lt gt,1.0
1727,lt gt,1.0
1739,pls send,1.0
1746,call landline,1.0
1747,take care,1.0
1779,chance win,0.7552082475160928
1779,co uk,0.655484937190529
1780,good morning,1.0
1781,free text,1.0
1782,po box,1.0
1785,hi hi,1.0
1794,co uk,1.0
1802,lt gt,1.0
1804,ok lor,1.0
1806,lt gt,1.0
1808,please call,0.6452956357881977
1808,selected receive,0.7639329436754941
1821,ok lor,1.0
1828,lt gt,1.0
1830,call later,1.0
1854,national rate,0.6988745387859157
1854,prize claim,0.7152442792758106
1865,let know,1.0
1875,customer service,0.6787083343960647
1875,prize claim,0.7344079226297328
1889,await collection,0.615930987825368
1889,call landline,0.5915570299808597
1889,please call,0.5202780972871054
1895,good morning,1.0
1903,call later,0.5570334664642678
1903,sorry call,0.5872451435468843
1903,sorry call later,0.5872451435468843
1905,chance win,1.0
1912,lt gt,1.0
1919,ok lor,1.0
1927,lt gt,1.0
1930,call claim,1.0
1931,chance win,1.0
1936,great day,1.0
1943,await collection,1.0
1946,let know,1.0
1950,pls send,1.0
1956,good night,1.0
1962,call landline,1.0
1964,free text,1.0
1973,good night,1.0
1979,send stop,1.0
1982,call later,0.5570334664642678
1982,sorry call,0.5872451435468843
1982,sorry call later,0.5872451435468843
1983,call later,0.4578905985286959
1983,lt gt,0.34451123102644027
1983,please call,0.45343267013024496
1983,sorry call,0.4827250900534567
1983,sorry call later,0.4827250900534567
1985,lt gt,1.0
1986,await collection,0.615930987825368
1986,call landline,0.5915570299808597
1986,please call,0.5202780972871054
1990,call later,0.5570334664642678
1990,sorry call,0.5872451435468843
1990,sorry call later,0.5872451435468843
1994,co uk,1.0
2006,decimal gt,0.5
2006,gt min,0.5
2006,lt decimal,0.5
2006,lt decimal gt,0.5
2013,every week,0.9515154408706131
2013,lt gt,0.3076009846941373
2024,every week,1.0
2065,urgent mobile,1.0
2067,wat time,1.0
2071,co uk,1.0
2073,good night,0.7439083294159504
2073,take care,0.6682816752130569
2096,claim call,0.5680302735593301
2096,private account,0.5819542973121311
2096,private account statement,0.5819542973121311
2101,po box,1.0
2110,co uk,1.0
2111,lt gt,1.0
2114,claim call,0.7071067811865476
2114,selected receive,0.7071067811865476
2116,po box,1.0
2117,last night,1.0
2120,every week,1.0
2125,claim call,0.7015107521683565
2125,prize claim,0.7126588697211217
2126,good night,1.0
2146,send stop,1.0
2147,po box,1.0
2161,every week,1.0
2164,lt gt,1.0
2171,po box,1.0
2177,please call,1.0
2181,lt gt,1.0
2208,urgent mobile,1.0
2209,take care,1.0
2210,await collection,1.0
2221,customer service,0.6787083343960647
2221,prize claim,0.7344079226297328
2225,customer service,0.7433953999012927
2225,please call,0.6688522104363545
2235,good morning,1.0
2239,let know,1.0
2241,lt gt,1.0
2251,customer service,0.7433953999012927
2251,please call,0.6688522104363545
2264,gt min,0.6384359451581793
2264,lt gt,0.41571910924666916
2264,lt gt min,0.647747764285712
2265,send stop,1.0
2267,pls send,1.0
2281,call later,0.5570334664642678
2281,sorry call,0.5872451435468843
2281,sorry call later,0.5872451435468843
2296,please call,1.0
2298,please call,1.0
2303,lt gt,1.0
2305,lt gt,1.0
2313,national rate,0.6988745387859157
2313,prize claim,0.7152442792758106
2314,co uk,1.0
2326,ok lor,1.0
2329,urgent mobile,1.0
2342,take care,1.0
2344,free call,1.0
2345,lt gt,1.0
2348,lt gt,1.0
2355,please call,1.0
2356,lt gt,1.0
2366,good night,1.0
2368,txt stop,1.0
2375,call land,0.38343235008949594
2375,call land line,0.38343235008949594
2375,guaranteed call,0.37002535379792306
2375,land line,0.38343235008949594
2375,prize guaranteed,0.3724678209176194
2375,prize guaranteed call,0.375018877123708
2375,valid hr,0.3776886289564643
2380,lt gt,1.0
2381,lt gt,1.0
2386,call later,0.5570334664642678
2386,sorry call,0.5872451435468843
2386,sorry call later,0.5872451435468843
2387,call landline,1.0
2392,lt gt,1.0
2409,decimal gt,0.46908291044984224
2409,gt lt,0.4965756179629444
2409,lt decimal,0.46908291044984224
2409,lt decimal gt,0.46908291044984224
2409,lt gt,0.3054444712487618
2429,lt gt,1.0
2435,gt lt,0.2615275197538708
2435,lt gt,0.965196019682732
2439,chance win,1.0
2445,lt gt,1.0
2448,call later,0.5570334664642678
2448,sorry call,0.5872451435468843
2448,sorry call later,0.5872451435468843
2450,lt gt,1.0
2475,ok lor,0.6967767149043075
2475,wat time,0.7172880938417712
2476,lt gt,1.0
2482,await collection,0.6009766686315637
2482,call landline,0.5771944912832926
2482,po box,0.5528775298316334
2486,let know,1.0
2489,pls send,1.0
2497,selected receive,1.0
2498,lt gt,1.0
2500,lt gt,1.0
2504,take care,1.0
2516,decimal gt,0.5773502691896257
2516,lt decimal,0.5773502691896257
2516,lt decimal gt,0.5773502691896257
2519,call later,0.5570334664642678
2519,sorry call,0.5872451435468843
2519,sorry call later,0.5872451435468843
2523,call later,0.5570334664642678
2523,sorry call,0.5872451435468843
2523,sorry call later,0.5872451435468843
2525,call later,0.5570334664642678
2525,sorry call,0.5872451435468843
2525,sorry call later,0.5872451435468843
2526,co uk,1.0
2530,lt gt,1.0
2537,pls send,1.0
2549,co uk,1.0
2582,send stop,1.0
2584,free text,1.0
2586,hi hi,1.0
2594,lt gt,1.0
2616,let know,1.0
2617,lt gt,1.0
2619,pls send,1.0
2621,please call,1.0
2624,ok lor,1.0
2626,lt gt,1.0
2627,every week,1.0
2631,new year,1.0
2633,urgent mobile,1.0
2647,call later,0.5570334664642678
2647,sorry call,0.5872451435468843
2647,sorry call later,0.5872451435468843
2650,lt gt,1.0
2659,lt gt,1.0
2665,co uk,0.6582433004524174
2665,every week,0.75280525862238
2673,lt gt,1.0
2682,decimal gt,0.46908291044984224
2682,gt lt,0.4965756179629444
2682,lt decimal,0.46908291044984224
2682,lt decimal gt,0.46908291044984224
2682,lt gt,0.3054444712487618
2684,call landline,1.0
2687,call land,0.38343235008949594
2687,call land line,0.38343235008949594
2687,guaranteed call,0.37002535379792306
2687,land line,0.38343235008949594
2687,prize guaranteed,0.3724678209176194
2687,prize guaranteed call,0.375018877123708
2687,valid hr,0.3776886289564643
2688,lt gt,1.0
2691,gt min,0.6384359451581793
2691,lt gt,0.41571910924666916
2691,lt gt min,0.647747764285712
2692,co uk,1.0
2694,call claim,0.7149067073395331
2694,free call,0.6992198508344476
2702,lt gt,1.0
2706,txt stop,1.0
2709,free call,1.0
2712,co uk,1.0
2716,wat time,1.0
2717,lt gt,1.0
2718,lt gt,1.0
2722,ok lor,1.0
2725,great day,1.0
2730,await collection,0.615930987825368
2730,call landline,0.5915570299808597
2730,please call,0.5202780972871054
2731,await collection,0.615930987825368
2731,call landline,0.5915570299808597
2731,please call,0.5202780972871054
2740,lt gt,1.0
2751,let know,1.0
2768,txt stop,1.0
2780,chance win,1.0
2792,call claim,1.0
2796,gt lt,0.6307673280621343
2796,lt gt,0.7759720213057658
2802,lt gt,1.0
2809,free call,1.0
2816,let know,1.0
2818,pls send,1.0
2819,co uk,1.0
2827,national rate,0.6988745387859157
2827,prize claim,0.7152442792758106
2828,ok lor,1.0
2845,great day,1.0
2848,wat time,1.0
2851,national rate,0.7334463723325656
2851,po box,0.6797473199007111
2852,happy new,0.590977358538137
2852,happy new year,0.590977358538137
2852,new year,0.5490824376999984
2870,lt gt,1.0
2871,lt gt,1.0
2872,national rate,0.7334463723325656
2872,po box,0.6797473199007111
2889,take care,1.0
2898,free call,1.0
2902,decimal gt,0.5773502691896257
2902,lt decimal,0.5773502691896257
2902,lt decimal gt,0.5773502691896257
2903,po box,1.0
2911,call land,0.35801661878160773
2911,call land line,0.35801661878160773
2911,guaranteed call,0.3454983023714088
